recruitment, n_pat, interim_events, final_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_after_prog, hazard_trt, prog_rate_trt, prog_rate_ctrl, random_withdrawal, median_survival_trt, median_survival_ctrl, rmst_trt_6m, rmst_ctrl_6m, gAHR_6m, AHR_6m, rmst_trt_12m, rmst_ctrl_12m, gAHR_12m, AHR_12m, milestone_survival_trt_6m, milestone_survival_ctrl_6m, milestone_survival_trt_12m, milestone_survival_ctrl_12m
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 146.1, 146.1, 122.156620181756, 122.156620181756, 1, 1, 173.51715218693, 173.51715218693, 1, 1, 0.420448207626857, 0.420448207626857, 0.176776695296637, 0.176776695296637
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 146.1, 146.1, 122.156620181756, 122.156620181756, 1, 1, 173.51715218693, 173.51715218693, 1, 1, 0.420448207626857, 0.420448207626857, 0.176776695296637, 0.176776695296637
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 146.1, 146.1, 122.156620181756, 122.156620181756, 1, 1, 173.51715218693, 173.51715218693, 1, 1, 0.420448207626857, 0.420448207626857, 0.176776695296637, 0.176776695296637
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 986.175, 986.175, 171.389886591306, 171.389886591306, 1, 1, 322.133491174015, 322.133491174015, 1, 1, 0.879536170895376, 0.879536170895376, 0.773583875913301, 0.773583875913301
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 328.725, 328.725, 151.572647978553, 151.572647978553, 1, 1, 254.701919813136, 254.701919813136, 1, 1, 0.680395000087188, 0.680395000087188, 0.462937356143645, 0.462937356143645
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 164.3625, 164.3625, 127.350959906568, 127.350959906568, 1, 1, 186.30647658807, 186.30647658807, 1, 1, 0.462937356143645, 0.462937356143645, 0.214310995713268, 0.214310995713268
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 986.175, 876.6, 171.389886591306, 170.051403118737, 0.888888888888889, 0.888888888888889, 322.133491174015, 317.237109768397, 0.888888888888889, 0.888888888888889, 0.879536170895376, 0.865536561006143, 0.773583875913301, 0.749153538438341
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 328.725, 292.2, 151.572647978553, 148.210573377068, 0.888888888888889, 0.888888888888889, 254.701919813136, 244.313240363512, 0.888888888888889, 0.888888888888889, 0.680395000087188, 0.648419777325505, 0.462937356143645, 0.420448207626857
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 164.3625, 146.1, 127.350959906568, 122.156620181756, 0.888888888888889, 0.888888888888889, 186.30647658807, 173.51715218693, 0.888888888888889, 0.888888888888889, 0.462937356143645, 0.420448207626857, 0.214310995713268, 0.176776695296637
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 876.6, 876.6, 170.051403118737, 170.051403118737, 1, 1, 317.237109768397, 317.237109768397, 1, 1, 0.865536561006143, 0.865536561006143, 0.749153538438341, 0.749153538438341
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 876.6, 876.6, 170.051403118737, 170.051403118737, 1, 1, 317.237109768397, 317.237109768397, 1, 1, 0.865536561006143, 0.865536561006143, 0.749153538438341, 0.749153538438341
