recruitment, n_pat, interim_events, final_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_after_prog, hazard_trt, prog_rate_trt, prog_rate_ctrl, random_withdrawal, median_survival_trt, median_survival_ctrl, rmst_trt_6m, rmst_ctrl_6m, gAHR_6m, AHR_6m, rmst_trt_12m, rmst_ctrl_12m, gAHR_12m, AHR_12m, milestone_survival_trt_6m, milestone_survival_ctrl_6m, milestone_survival_trt_12m, milestone_survival_ctrl_12m
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000197379910759173, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000197379910759173, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000197379910759173, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000197379910759173, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000197379910759173, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.000363681567893782, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.2, 0.2, 0.5, 0.1, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 7.54759524615797e-05, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.2, 0.2, 0.5, 0.1, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000202210666694501, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.5, 0.1, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.000367833850729475, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.8, 0.3, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0.000270560916139401, 1087, 1087, 172.851855238269, 172.851855238269, 1, 1, 326.758577894082, 326.758577894082, 1, 1, 0.891115735780849, 0.891115735780849, 0.793305985428244, 0.793305985428244
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
