recruitment, n_pat, interim_events, final_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_after_prog, hazard_trt, prog_rate_trt, prog_rate_ctrl, random_withdrawal, rmst_trt, median_survival_trt, rmst_ctrl, median_survival_ctrl, gAHR, AHR, cutoff_used
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 0, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766033, 0.000474433388473611, 0, 474.23288365754, 328.725000000003, 421.551275392846, 292.2, 0.88889129366244, 0.888888888888882, 4853.33694663044
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947222, 0, 237.116441828768, 164.3625, 210.775637696423, 146.1, 0.888891293662446, 0.888888888888889, 2426.66847331522
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1264.65382617854, 876.6, 1264.65382617854, 876.6, 1, 1, 14560.0108398913
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 421.551275392846, 292.2, 421.551275392846, 292.2, 1, 1, 4853.33694663044
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947222, 0.000948866776947222, 0, 210.775637696423, 146.1, 210.775637696423, 146.1, 1, 1, 2426.66847331522
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 7.01454227028076e-05, 1422.69865097261, 986.175, 1422.69865097261, 986.175, 1, 1, 14560.0108398913
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766033, 0.000210859283766033, 0.00019547711924899, 474.23288365754, 328.725000000003, 474.23288365754, 328.725000000003, 1, 1, 4853.33694663044
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.000362997607934898, 237.116441828768, 164.3625, 237.116441828768, 164.3625, 1, 1, 2426.66847331522
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 7.01454227028076e-05, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 7.01454227028076e-05, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 7.01454227028076e-05, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 7.01454227028076e-05, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.8, 0.1, 0, 0.000790722314122685, 0.000632577851298148, 7.02864279220164e-05, 0.000158144462824537, 7.01454227028076e-05, 1422.69865097261, 986.175, 1264.65382617854, 876.6, 0.888891293662447, 0.888888888888889, 14560.0108398913
